Operation stopped...

- Initializing Data Flow Task (Success)

- Initializing Connections (Success)

- Setting SQL Command (Success)

- Setting Source Connection (Success)

- Setting Destination Connection (Success)

- Validating (Warning)
	Messages
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""ADDITIONAL_SKILL1_PROF_LEVEL"" with a length of 62 to database column ""ADDITIONAL_SKILL1_PROF_LEVEL"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""ADDITIONAL_SKILL_NAME_2"" with a length of 57 to database column ""ADDITIONAL_SKILL_NAME_2"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""EXCLUSION_REASON"" with a length of 61 to database column ""EXCLUSION_REASON"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""JC_FLAGGED_DATE"" with a length of 66 to database column ""JC_FLAGGED_DATE"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""FULLFILLMENT_FLAG"" with a length of 66 to database column ""FULLFILLMENT_FLAG"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""DEMAND_BU_SL"" with a length of 66 to database column ""DEMAND_BU_SL"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""DEMAND_VT_PRAC_NAME"" with a length of 61 to database column ""DEMAND_VT_PRAC_NAME"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""DIGI_ECO_FLAG"" with a length of 61 to database column ""DIGI_ECO_FLAG"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""DERIVED_EH"" with a length of 255 to database column ""DERIVED_EH"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""DERIVED_EH_SECTOR"" with a length of 255 to database column ""DERIVED_EH_SECTOR"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	

- Prepare for Execute (Success)

- Pre-execute (Success)
	Messages
	* Information 0x402090dc: Data Flow Task 1: The processing of file "C:\Users\HSASS\OneDrive - Wipro\Desktop\AIR\AIR_Creation_20_21_Q4.csv" has started.
	 (SQL Server Import and Export Wizard)
	

- Executing (Error)
	Messages
	* Error 0xc02020a1: Data Flow Task 1: Data conversion failed. The data conversion for column ""INTERNAL_DUE_DATE"" returned status value 4 and status text "Text was truncated or one or more characters had no match in the target code page.".
	 (SQL Server Import and Export Wizard)
	
	* Error 0xc020902a: Data Flow Task 1: The "Source - AIR_Creation_20_21_Q4_csv.Outputs[Flat File Source Output].Columns["INTERNAL_DUE_DATE"]" failed because truncation occurred, and the truncation row disposition on "Source - AIR_Creation_20_21_Q4_csv.Outputs[Flat File Source Output].Columns["INTERNAL_DUE_DATE"]" specifies failure on truncation. A truncation error occurred on the specified object of the specified component.
	 (SQL Server Import and Export Wizard)
	
	* Error 0xc0202092: Data Flow Task 1: An error occurred while processing file "C:\Users\HSASS\OneDrive - Wipro\Desktop\AIR\AIR_Creation_20_21_Q4.csv" on data row 208.
	 (SQL Server Import and Export Wizard)
	
	* Error 0xc0047038: Data Flow Task 1: SSIS Error Code DTS_E_PRIMEOUTPUTFAILED.  The PrimeOutput method on Source - AIR_Creation_20_21_Q4_csv returned error code 0xC0202092.  The component returned a failure code when the pipeline engine called PrimeOutput(). The meaning of the failure code is defined by the component, but the error is fatal and the pipeline stopped executing.  There may be error messages posted before this with more information about the failure.
	 (SQL Server Import and Export Wizard)
	

- Copying to [dbo].[AIR_Creation_20_21_Q4] (Stopped)

- Post-execute (Success)
	Messages
	* Information 0x402090dd: Data Flow Task 1: The processing of file "C:\Users\HSASS\OneDrive - Wipro\Desktop\AIR\AIR_Creation_20_21_Q4.csv" has ended.
	 (SQL Server Import and Export Wizard)
	
	* Information 0x4004300b: Data Flow Task 1: "Destination - AIR_Creation_20_21_Q4" wrote 0 rows.
	 (SQL Server Import and Export Wizard)
	



